dataset,n_epochs,reg_type,weight_type,alpha,lr,verbose,full_score,partial_score
Banknote,300,l1,None,0,0.001,False,0.9709091186523438,0.9000000059604645 +- 0.04882078805124263
Banknote,300,l1,None,0,0.001,False,0.9709091186523438,0.8890909105539322 +- 0.05260174461099548
Banknote,300,l1,None,0,0.01,False,0.9818181991577148,0.8863636404275894 +- 0.07809192691544734
Banknote,300,l1,None,0,0.01,False,0.9818181991577148,0.915454551577568 +- 0.04493337971851868
Banknote,300,l1,None,0,0.1,False,0.9709091186523438,0.9072727262973785 +- 0.06120012510386874
Banknote,300,l1,None,0,0.1,False,0.9818181991577148,0.8845454603433609 +- 0.07885022103818214
Banknote,300,l1,None,0,0.001,False,0.9272727370262146,0.8299999982118607 +- 0.11854141117220104
Banknote,300,l1,None,0,0.001,False,0.9272727370262146,0.8299999982118607 +- 0.10637141760432661
Banknote,300,l1,None,0,0.01,False,0.9927272796630859,0.8509090840816498 +- 0.0854738922303604
Banknote,300,l1,None,0,0.01,False,0.8799999952316284,0.8145454525947571 +- 0.10504623444549313
Banknote,300,l1,None,0,0.1,False,0.996363639831543,0.8427272737026215 +- 0.09687258972916211
Banknote,300,l1,None,0,0.1,False,0.9927272796630859,0.8500000089406967 +- 0.08923457901085019
Banknote,300,l1,None,0,0.001,False,0.9927272796630859,0.9036363661289215 +- 0.056187420740903424
Banknote,300,l1,None,0,0.001,False,0.9709091186523438,0.9009090960025787 +- 0.04785479119305098
Banknote,300,l1,None,0,0.01,False,0.9745454788208008,0.901818186044693 +- 0.053133212343556106
Banknote,300,l1,None,0,0.01,False,0.9818181991577148,0.8800000101327896 +- 0.08528029289612114
Banknote,300,l1,None,0,0.1,False,0.9636363387107849,0.8945454657077789 +- 0.04844693664791243
Banknote,300,l1,None,0,0.1,False,0.9781818389892578,0.9045454561710358 +- 0.06471169858801566
Banknote,300,l1,None,0,0.001,False,0.996363639831543,0.8454545587301254 +- 0.09529423465460363
Banknote,300,l1,None,0,0.001,False,0.996363639831543,0.8445454686880112 +- 0.09539391678467293
Banknote,300,l1,None,0,0.01,False,0.9709091186523438,0.8790909051895142 +- 0.06627641303905499
Banknote,300,l1,None,0,0.01,False,0.9127272963523865,0.8709090799093246 +- 0.03962634153890233
Banknote,300,l1,None,0,0.1,False,0.9927272796630859,0.8663636296987534 +- 0.0851008215065894
Banknote,300,l1,None,0,0.1,False,1.0,0.8490909039974213 +- 0.09161543966394765
Banknote,300,l1,None,0.5,0.001,False,0.9527272582054138,0.8654545396566391 +- 0.08069942148009093
Banknote,300,l1,None,0.5,0.001,False,0.9709091186523438,0.9000000059604645 +- 0.06394729745448463
Banknote,300,l1,None,0.5,0.01,False,0.9672726988792419,0.8963636457920074 +- 0.06844192853036482
Banknote,300,l1,None,0.5,0.01,False,0.9745454788208008,0.8909091055393219 +- 0.06101077837351646
Banknote,300,l1,None,0.5,0.1,False,0.9672726988792419,0.9118181765079498 +- 0.046877705076158786
Banknote,300,l1,None,0.5,0.1,False,0.9599999785423279,0.9009090960025787 +- 0.04044176554680724
Banknote,300,l1,None,0.5,0.001,False,0.9781818389892578,0.8836363703012466 +- 0.06994684640079621
Banknote,300,l1,None,0.5,0.001,False,0.996363639831543,0.8763636201620102 +- 0.08191913949384377
Banknote,300,l1,None,0.5,0.01,False,0.9745454788208008,0.8945454657077789 +- 0.05058335322351289
Banknote,300,l1,None,0.5,0.01,False,0.9781818389892578,0.9000000059604645 +- 0.0508115752898633
Banknote,300,l1,None,0.5,0.1,False,0.9636363387107849,0.8809090852737427 +- 0.0625293139228047
Banknote,300,l1,None,0.5,0.1,False,0.9745454788208008,0.908181831240654 +- 0.05157839142855623
Banknote,300,l1,None,0.5,0.001,False,0.9709091186523438,0.915454551577568 +- 0.04652379182812456
Banknote,300,l1,None,0.5,0.001,False,0.9709091186523438,0.8763636499643326 +- 0.08240196664558606
Banknote,300,l1,None,0.5,0.01,False,0.9745454788208008,0.915454551577568 +- 0.04456400939226308
Banknote,300,l1,None,0.5,0.01,False,0.9818181991577148,0.9172727316617966 +- 0.04968495877341204
Banknote,300,l1,None,0.5,0.1,False,0.9599999785423279,0.9072727262973785 +- 0.04559975423457168
Banknote,300,l1,None,0.5,0.1,False,0.9818181991577148,0.8972727358341217 +- 0.06552395718144695
Banknote,300,l1,None,0.5,0.001,False,0.9781818389892578,0.9036363810300827 +- 0.05081159501846596
Banknote,300,l1,None,0.5,0.001,False,0.9890909194946289,0.8772727251052856 +- 0.08144866532073398
Banknote,300,l1,None,0.5,0.01,False,0.996363639831543,0.8990909159183502 +- 0.06252933862004857
Banknote,300,l1,None,0.5,0.01,False,0.9854545593261719,0.8772727400064468 +- 0.08878891606692345
Banknote,300,l1,None,0.5,0.1,False,0.9599999785423279,0.8963636457920074 +- 0.043370388981288484
Banknote,300,l1,None,0.5,0.1,False,0.9745454788208008,0.8818181902170181 +- 0.06658121121095208
Banknote,300,l1,None,1,0.001,False,0.8472727537155151,0.8090909123420715 +- 0.0707690955187037
Banknote,300,l1,None,1,0.001,False,0.9163636565208435,0.8372727334499359 +- 0.11138127681868479
Banknote,300,l1,None,1,0.01,False,0.8509091138839722,0.8109090924263 +- 0.07167419593435359
Banknote,300,l1,None,1,0.01,False,0.9272727370262146,0.8354545533657074 +- 0.1272824685925062
Banknote,300,l1,None,1,0.1,False,0.8509091138839722,0.8063636422157288 +- 0.06775625497275099
Banknote,300,l1,None,1,0.1,False,0.9527272582054138,0.8545454442501068 +- 0.0944054994964029
Banknote,300,l1,None,1,0.001,False,0.8727272748947144,0.8109090775251389 +- 0.0910544394409437
Banknote,300,l1,None,1,0.001,False,0.9490908980369568,0.8627272695302963 +- 0.08221620113689913
Banknote,300,l1,None,1,0.01,False,0.8727272748947144,0.8218181878328323 +- 0.08004131248938536
Banknote,300,l1,None,1,0.01,False,0.9745454788208008,0.9063636362552643 +- 0.06178475410226718
Banknote,300,l1,None,1,0.1,False,0.9672726988792419,0.9009090960025787 +- 0.05676544035437733
Banknote,300,l1,None,1,0.1,False,0.8618181943893433,0.810000017285347 +- 0.0857200858475589
Banknote,300,l1,None,1,0.001,False,0.8545454740524292,0.8090909123420715 +- 0.07114181301020045
Banknote,300,l1,None,1,0.001,False,0.9563636183738708,0.8636363595724106 +- 0.08660730640969058
Banknote,300,l1,None,1,0.01,False,0.9527272582054138,0.8554545342922211 +- 0.0952552109605254
Banknote,300,l1,None,1,0.01,False,0.9527272582054138,0.8554545342922211 +- 0.0952552109605254
Banknote,300,l1,None,1,0.1,False,0.8654545545578003,0.8100000023841858 +- 0.08018057648254388
Banknote,300,l1,None,1,0.1,False,0.8763636350631714,0.8563636392354965 +- 0.02307014364313224
Banknote,300,l1,None,1,0.001,False,0.9272727370262146,0.8700000047683716 +- 0.06537243382798828
Banknote,300,l1,None,1,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,1,0.01,False,0.8799999952316284,0.8154545426368713 +- 0.09959837484860966
Banknote,300,l1,None,1,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,1,0.1,False,0.9745454788208008,0.9063636362552643 +- 0.05966158625846465
Banknote,300,l1,None,1,0.1,False,0.8799999952316284,0.8145454525947571 +- 0.11145913948837499
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.610909104347229,0.6054545491933823 +- 0.00944756665914923
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.6763636469841003,0.6572727411985397 +- 0.029019797452350046
Banknote,300,l1,None,2,0.01,False,0.614545464515686,0.608181819319725 +- 0.011022156800746055
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.01,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,2,0.1,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,5,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
Banknote,300,l1,None,5,0.001,False,0.589090883731842,0.589090883731842 +- 0.0
